,F66,F69,F79,F112,F116,F118,F115,F132,F18,category,1
381,-0.45471612,-0.47047913,-1.0796498,0.51695615,0.4125422,-0.4078659,0.2863143,-0.4656095,-0.3384457,0,0.08956686683686368
382,-0.45471612,0.14874512,2.8442159,0.51695615,-0.03346906,-0.4639111,0.2863143,-0.4656095,-0.3384457,0,0.2954867658069872
383,-0.45471612,0.14874512,2.8442159,0.51695615,-0.03346906,-0.4639111,0.2863143,-0.4656095,-0.3384457,1,0.2954867658069872
384,-0.45471612,0.7679693,2.8442159,0.51695615,-0.03346906,-0.4639111,0.2863143,-0.4656095,-0.3384457,0,0.20834215430544914
385,-0.45471612,-0.47047913,-1.0796498,0.9816101,0.4125422,-0.4078659,-0.44212633,-0.4656095,2.9546845,0,0.003273386017479803
386,-0.45471612,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.4639111,-0.44212633,-0.4656095,-0.3384457,0,0.0015528368765596774
387,-0.45471612,1.0775815,0.22830538,0.9816101,-0.9254915,-0.4639111,-0.44212633,-0.4656095,-0.3384457,0,0.0004848048655943136
388,-0.45471612,-0.31567305,0.22830538,0.9816101,-0.9254915,-0.4639111,-0.44212633,-0.4656095,-0.3384457,0,0.001382285310033351
389,-0.97322506,-0.47047913,0.22830538,-0.41235194,-0.9254915,-0.45086932,-0.9277533,-0.9162031,-0.3384457,0,0.0001299486440064472
390,-0.97322506,-0.47047913,0.22830538,-0.41235194,-0.9254915,-0.45086932,-0.9277533,-0.9162031,-0.3384457,0,0.0001299486440064472
391,-0.9826525,-0.47047913,-1.0796498,-0.87700605,0.4125422,0.15438141,1.5003821,-0.90481293,-0.3384457,1,0.1722826921446356
392,-1.0486445,0.45835724,0.22830538,-0.41235194,-0.9254915,-0.45086932,-0.9277533,-0.9282766,-0.3384457,0,6.566120567275561e-05
393,-1.0486445,-0.47047913,0.22830538,-0.41235194,-0.9254915,-0.45086932,-0.9277533,-0.9282766,-0.3384457,0,0.00013209728733398234
394,0.40789422,-0.31567305,0.22830538,0.05230195,1.7505759,0.006051538,1.5003821,0.004119444,-0.3384457,1,0.9950310335046545
395,0.40789422,-0.47047913,0.22830538,0.05230195,1.7505759,0.006051538,1.5003821,0.004119444,-0.3384457,1,0.9955751234691449
396,0.40789422,0.45835724,0.22830538,0.05230195,1.7505759,0.006051538,1.5003821,0.004119444,-0.3384457,1,0.991137122123157
397,0.40789422,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,0.004119444,-0.3384457,0,0.19521513962535175
398,0.40789422,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,0.004119444,-0.3384457,0,0.19521513962535175
399,0.40789422,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,0.004119444,-0.3384457,0,0.19521513962535175
400,0.40789422,-0.31567305,0.22830538,0.9816101,1.7505759,2.770824,0.5291279,0.004119444,-0.3384457,1,0.9985509168121598
403,0.40789422,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.036545772,0.5291279,0.004119444,-0.3384457,0,0.013063812264211362
404,0.40789422,-0.47047913,-1.0796498,0.9816101,-0.25647464,0.21051858,0.5291279,0.004119444,-0.3384457,0,0.04505334489829192
406,0.40789422,1.8516117,0.22830538,-0.87700605,-0.9254915,-0.4143329,-0.9277533,0.004119444,-0.3384457,0,2.6252237093990053e-05
407,0.40789422,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,0.004119444,-0.3384457,0,0.19521513962535175
408,-0.690402,0.7679693,0.22830538,-0.41235194,-0.9254915,-0.49091697,-0.9277533,-0.06854958,-0.3384457,0,0.00012682785906800901
409,-0.690402,4.328509,0.22830538,-0.41235194,-0.9254915,-0.4251954,-0.9277533,-0.06854958,-0.3384457,0,9.111965776703015e-06
410,-0.690402,-0.31567305,1.5362606,1.910918,-0.9254915,2.770824,-0.5808769,-0.06854958,-0.3384457,0,0.1315363248216538
411,-0.690402,-0.31567305,1.5362606,1.910918,-0.9254915,2.770824,-0.5808769,-0.06854958,-0.3384457,0,0.1315363248216538
412,-0.690402,-0.160867,0.22830538,1.910918,-0.9254915,2.770824,-0.5808769,-0.06854958,-0.3384457,0,0.04088206907458335
413,-0.690402,-0.160867,0.22830538,1.910918,-0.9254915,2.770824,-0.5808769,-0.06854958,-0.3384457,0,0.04088206907458335
414,-0.690402,-0.47047913,0.22830538,1.910918,-0.9254915,-0.4251954,-0.5808769,-0.06854958,-0.3384457,0,0.005573616929473717
415,-0.690402,-0.47047913,0.22830538,1.910918,-0.9254915,-0.4251954,-0.5808769,-0.06854958,-0.3384457,0,0.005573616929473717
416,-0.690402,-0.47047913,-1.0796498,1.910918,0.4125422,0.15438141,-0.5808769,-0.06854958,2.9546845,0,0.016854309174057287
417,-0.690402,-0.0060609463,0.22830538,-0.87700605,-0.9254915,-0.4251954,-0.9277533,-0.06854958,-0.3384457,0,0.00015220608187700246
418,-0.68568826,0.30355117,0.22830538,-0.87700605,-0.9254915,-0.632908,-0.9277533,-0.5763216,-0.3384457,0,5.525626263557434e-05
419,-0.9308016,-0.160867,0.22830538,0.51695615,-0.9254915,2.770824,-0.9277533,-0.87041473,-0.3384457,0,0.002551074738681548
420,-0.9308016,-0.160867,0.22830538,0.51695615,-0.9254915,2.770824,-0.9277533,-0.87041473,-0.3384457,0,0.002551074738681548
421,-0.9308016,-0.47047913,-1.0796498,0.51695615,-0.25647464,0.21051858,-0.9277533,-0.87041473,-0.3384457,0,0.00157568848034071
422,-0.9308016,0.14874512,0.22830538,0.51695615,-0.9254915,-0.3894948,-0.9277533,-0.87041473,-0.3384457,0,0.00021637421963337515
423,-0.3415869,-0.47047913,0.22830538,-0.87700605,-0.9254915,-0.036545772,-0.9277533,-0.16809931,-0.3384457,0,0.00021717446041249127
425,-0.3415869,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,-0.16809931,-0.3384457,0,0.21107877573983103
426,-0.3415869,-0.31567305,0.22830538,-0.87700605,-0.9254915,2.7328048,-0.9277533,-0.16809931,-0.3384457,0,0.0013704680713147667
427,-0.3415869,0.45835724,0.22830538,-0.87700605,-0.9254915,-0.4251954,-0.9277533,-0.16809931,-0.3384457,0,8.199767900953681e-05
428,-0.2520263,-0.47047913,-1.0796498,-0.41235194,0.4125422,-0.4078659,0.2863143,-0.611631,-0.3384457,0,0.029937647243943225
429,-0.2520263,-0.47047913,0.22830538,-0.41235194,-0.9254915,-0.4639111,0.2863143,-0.611631,-0.3384457,0,0.0010462705804278765
430,-0.12004218,-0.47047913,-1.0796498,-1.34166,0.4125422,-0.027975896,0.2863143,-0.3722104,-0.3384457,0,0.02063330228654999
431,0.011941915,-0.31567305,0.22830538,0.05230195,-0.9254915,-0.4143329,-0.9277533,-0.4141261,-0.3384457,0,0.00022974681963409694
432,0.011941915,-0.160867,0.22830538,0.05230195,-0.9254915,-0.4143329,-0.9277533,-0.4141261,-0.3384457,0,0.0002044834529810796
433,0.011941915,0.30355117,0.22830538,0.05230195,-0.9254915,-0.4143329,-0.9277533,-0.4141261,-0.3384457,0,0.00014417083775054385
401,0.40789422,-0.47047913,1.5362606,0.9816101,1.7505759,2.770824,0.5291279,0.004119444,-0.3384457,1,0.9996748698770038
402,0.40789422,-0.47047913,1.5362606,0.9816101,1.7505759,2.770824,0.5291279,0.004119444,-0.3384457,1,0.9996748698770038
405,0.40789422,0.30355117,0.22830538,-0.87700605,1.7505759,-0.632908,1.5003821,0.004119444,-0.3384457,1,0.9737550881242465
424,-0.3415869,-0.47047913,0.22830538,-0.87700605,1.7505759,-0.4143329,1.5003821,-0.16809931,-0.3384457,1,0.9903438890769347
434,0.011941915,-0.31567305,0.22830538,1.4462639,-0.9254915,-0.632908,-0.9277533,-0.4141261,-0.3384457,0,0.0006122426385886283
435,0.011941915,-0.31567305,0.22830538,1.4462639,-0.9254915,-0.632908,-0.9277533,-0.4141261,-0.3384457,0,0.0006122426385886283
436,0.011941915,-0.31567305,1.5362606,1.4462639,-0.9254915,-0.632908,-0.9277533,-0.4141261,-0.3384457,0,0.001946754690506281
437,0.011941915,-0.31567305,1.5362606,1.4462639,-0.9254915,-0.632908,-0.9277533,-0.4141261,-0.3384457,0,0.001946754690506281
438,0.011941915,-0.31567305,0.22830538,1.4462639,-0.9254915,-0.4143329,-0.9277533,-0.4141261,-0.3384457,0,0.0007213707590874355
439,0.011941915,-0.31567305,0.22830538,-0.87700605,-0.9254915,-0.4143329,-0.9277533,-0.4141261,-0.3384457,0,8.02672003210874e-05
440,-0.12004218,-0.47047913,-1.0796498,-0.41235194,0.4125422,-0.4078659,0.2863143,-0.3722104,2.9546845,0,0.00224740985692891
441,-0.12004218,0.9227754,0.22830538,-0.41235194,-0.9254915,-0.4143329,-0.9277533,-0.3722104,-0.3384457,0,5.0919168893309316e-05
442,-0.12004218,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,-0.3722104,-0.3384457,0,0.18296840986803514
443,-0.12004218,-0.47047913,0.22830538,-0.41235194,-0.9254915,-0.5722019,-0.9277533,-0.3722104,-0.3384457,0,0.00014172988646896946
444,-0.12004218,-0.47047913,0.22830538,-0.41235194,-0.9254915,-0.5722019,-0.9277533,-0.3722104,-0.3384457,0,0.00014172988646896946
445,-0.12004218,-0.47047913,-1.0796498,-1.34166,0.4125422,-0.027975896,0.2863143,-0.3722104,2.9546845,0,0.0012429411497857118
446,-0.12004218,-0.160867,0.22830538,0.05230195,-0.9254915,-0.5722019,-0.9277533,-0.3722104,-0.3384457,0,0.00017060165558674647
447,-0.12004218,-0.0060609463,0.22830538,0.05230195,-0.9254915,-0.5722019,-0.9277533,-0.3722104,-0.3384457,0,0.00015026899150409766
448,-0.92608786,-0.47047913,0.22830538,-0.87700605,-0.9254915,-0.45086932,-0.9277533,-0.87109816,-0.3384457,0,8.839159967048922e-05
449,-0.92608786,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,-0.9277533,-0.87109816,-0.3384457,0,0.002895119212406376
450,-0.92608786,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,-0.9277533,-0.87109816,-0.3384457,0,0.002895119212406376
451,-0.76582146,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,-0.6480794,2.9546845,0,0.012344313441833718
452,-0.76582146,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,-0.6480794,2.9546845,0,0.012344313441833718
453,-0.76582146,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,-0.9277533,-0.6480794,-0.3384457,0,0.0034167234117098355
454,-0.76582146,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,-0.9277533,-0.6480794,2.9546845,0,0.00018341429578095836
455,-0.76582146,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,-0.6480794,2.9546845,0,0.012344313441833718
456,-0.76582146,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,-0.6480794,2.9546845,0,0.012344313441833718
457,-0.76582146,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,-0.6480794,-0.3384457,0,0.1893545354461083
458,-0.76582146,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,-0.6480794,2.9546845,0,0.012344313441833718
459,-0.76582146,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,-0.9277533,-0.6480794,2.9546845,0,0.00018341429578095836
460,-0.87423694,-0.47047913,0.22830538,-0.87700605,-0.9254915,-0.45086932,-0.9277533,-0.8398892,-0.3384457,0,8.900966937834117e-05
461,-0.87423694,-0.47047913,0.22830538,-0.41235194,-0.9254915,-0.45086932,-0.9277533,-0.8398892,-0.3384457,0,0.0001381006455078751
462,-0.87423694,-0.47047913,0.22830538,-0.41235194,-0.9254915,-0.45086932,-0.9277533,-0.8398892,-0.3384457,0,0.0001381006455078751
463,0.5021686,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,-0.020255433,-0.3384457,0,0.19177544841084507
464,0.5021686,-0.0060609463,0.22830538,-0.41235194,1.7505759,2.770824,0.2863143,-0.020255433,-0.3384457,1,0.9907332724052862
465,0.5021686,-0.47047913,0.22830538,-0.41235194,-0.9254915,2.770824,0.2863143,-0.020255433,-0.3384457,0,0.01503078131577444
466,0.5021686,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,-0.020255433,-0.3384457,0,0.19177544841084507
467,0.5021686,-0.31567305,0.22830538,-0.87700605,-0.9254915,-0.45086932,-0.9277533,-0.020255433,-0.3384457,0,9.338410261288608e-05
468,0.5021686,-0.0060609463,0.22830538,-0.41235194,-0.9254915,0.006051538,-0.9277533,-0.020255433,-0.3384457,0,0.00015841328465436309
469,0.5021686,-0.47047913,0.22830538,-0.41235194,-0.9254915,-0.036545772,-0.9277533,-0.020255433,-0.3384457,0,0.0002245117250880441
470,0.5021686,-0.31567305,0.22830538,0.51695615,-0.9254915,0.006051538,-0.32071954,-0.020255433,-0.3384457,0,0.001410553246254893
471,0.5021686,0.14874512,1.5362606,0.51695615,-0.9254915,2.770824,-0.32071954,-0.020255433,-0.3384457,0,0.023919074853572718
472,0.5021686,-0.47047913,0.22830538,0.51695615,1.7505759,-0.632908,-0.32071954,-0.020255433,-0.3384457,1,0.9105240899051851
473,0.5021686,0.14874512,1.5362606,0.51695615,-0.9254915,-0.34441832,-0.32071954,-0.020255433,-0.3384457,0,0.0023565757704149277
474,0.5021686,-0.47047913,-1.0796498,-0.87700605,0.4125422,0.5787486,-0.9277533,-0.020255433,-0.3384457,0,0.007252852975578326
475,0.5021686,4.792927,0.22830538,-0.41235194,1.7505759,2.770824,1.5003821,-0.020255433,-0.3384457,1,0.9452188169902538
476,0.5021686,-0.47047913,-1.0796498,-0.41235194,0.4125422,-0.4078659,1.5003821,-0.020255433,-0.3384457,0,0.26909324079915303
477,0.5021686,-0.47047913,-1.0796498,-0.41235194,0.4125422,0.15438141,-0.9277533,-0.020255433,-0.3384457,0,0.008175026464023839
478,0.5021686,-0.47047913,0.22830538,-0.87700605,-0.9254915,-0.34441832,-0.9277533,-0.020255433,-0.3384457,0,0.00011484245551184696
479,0.5021686,-0.47047913,-1.0796498,0.9816101,0.4125422,0.1125448,-0.9277533,-0.020255433,-0.3384457,0,0.028972189500782855
480,0.5021686,-0.47047913,-1.0796498,0.9816101,0.4125422,0.1125448,-0.9277533,-0.020255433,-0.3384457,0,0.028972189500782855
481,0.5021686,-0.47047913,-1.0796498,0.9816101,0.4125422,0.1125448,-0.9277533,-0.020255433,-0.3384457,0,0.028972189500782855
482,0.5021686,0.14874512,0.22830538,0.9816101,-0.9254915,-0.4143329,-0.9277533,-0.020255433,-0.3384457,0,0.00038002743680132505
483,0.5021686,0.14874512,0.22830538,0.9816101,-0.9254915,-0.4143329,-0.9277533,-0.020255433,-0.3384457,0,0.00038002743680132505
495,2.3075225,-0.47047913,-1.0796498,-0.41235194,0.4125422,-0.4078659,0.2863143,2.267338,2.9546845,1,0.011859808455382669
509,2.3075225,-0.47047913,-1.0796498,-0.41235194,0.4125422,-0.632908,1.5003821,2.267338,-0.3384457,1,0.6099233911391531
510,2.3075225,-0.47047913,-1.0796498,-0.41235194,0.4125422,-0.632908,1.5003821,2.267338,-0.3384457,1,0.6099233911391531
511,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,2.267338,-0.3384457,1,0.544058775500416
512,2.3075225,-0.47047913,0.22830538,0.51695615,1.7505759,0.18496019,1.5003821,2.267338,-0.3384457,1,0.9995543355920642
513,2.3075225,-0.47047913,-1.0796498,0.51695615,1.081559,0.21051858,1.5003821,2.267338,-0.3384457,1,0.986180234906294
514,2.3075225,-0.47047913,-1.0796498,0.51695615,1.081559,0.21051858,1.5003821,2.267338,-0.3384457,1,0.986180234906294
484,0.5021686,-0.47047913,0.22830538,-0.87700605,-0.9254915,-0.4143329,-0.9277533,-0.020255433,-0.3384457,0,0.0001739977116298287
485,-1.0297897,-0.0060609463,0.22830538,-0.87700605,-0.9254915,-0.49091697,-0.9277533,-0.9077744,-0.3384457,0,6.890797221530443e-05
486,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,2.267338,2.9546845,0,0.21497487774388163
487,2.3075225,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.036545772,-0.9277533,2.267338,-0.3384457,0,0.00961784854482721
488,2.3075225,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.14218709,-0.9277533,2.267338,-0.3384457,0,0.008875424053644002
489,2.3075225,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.14218709,-0.9277533,2.267338,-0.3384457,0,0.008875424053644002
490,2.3075225,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.14218709,-0.9277533,2.267338,-0.3384457,0,0.008875424053644002
491,2.3075225,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.14218709,-0.9277533,2.267338,-0.3384457,0,0.008875424053644002
492,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,2.267338,2.9546845,0,0.21497487774388163
493,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,2.267338,2.9546845,0,0.21497487774388163
494,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,2.267338,2.9546845,0,0.21497487774388163
496,2.3075225,-0.47047913,-1.0796498,-1.34166,0.4125422,-0.027975896,0.2863143,2.267338,-0.3384457,0,0.22771978291082431
497,2.3075225,-0.47047913,-1.0796498,-0.41235194,0.4125422,-0.4078659,0.2863143,2.267338,2.9546845,0,0.06285518841270557
498,2.3075225,-0.47047913,-1.0796498,-1.34166,0.4125422,-0.027975896,0.2863143,2.267338,-0.3384457,0,0.22771978291082431
499,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,2.267338,2.9546845,0,0.21497487774388163
500,2.3075225,-0.47047913,0.22830538,0.05230195,-0.9254915,-0.14218709,-0.9277533,2.267338,-0.3384457,0,0.004077029893614683
501,2.3075225,-0.47047913,0.22830538,0.05230195,-0.9254915,-0.14218709,-0.9277533,2.267338,-0.3384457,0,0.004077029893614683
502,2.3075225,-0.47047913,0.22830538,0.05230195,-0.9254915,-0.14218709,-0.9277533,2.267338,-0.3384457,0,0.004077029893614683
503,2.3075225,-0.47047913,0.22830538,1.4462639,-0.9254915,-0.45086932,-0.5230642,2.267338,-0.3384457,0,0.018675104957663547
504,2.3075225,-0.31567305,0.22830538,1.4462639,-0.9254915,-0.45086932,-0.5230642,2.267338,-0.3384457,0,0.016552847429549603
505,2.3075225,-0.160867,0.22830538,1.4462639,-0.9254915,-0.5256185,-0.5230642,2.267338,-0.3384457,0,0.013861628840131408
506,2.3075225,-0.31567305,0.22830538,1.4462639,-0.9254915,-0.5256185,-0.5230642,2.267338,-0.3384457,0,0.015644330948430627
507,2.3075225,-0.47047913,-1.0796498,1.4462639,0.4125422,-0.4078659,-0.5230642,2.267338,2.9546845,0,0.08824135677283079
508,2.3075225,-0.47047913,0.22830538,1.4462639,-0.9254915,-0.5256185,-0.5230642,2.267338,-0.3384457,0,0.017652197416091336
515,2.3075225,-0.47047913,-1.0796498,0.51695615,1.081559,0.21051858,1.5003821,2.267338,-0.3384457,1,0.9909474554050737
516,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,2.267338,-0.3384457,1,0.6630117690280033
517,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,0.15438141,1.5003821,2.267338,-0.3384457,0,0.7518104572238439
518,2.3075225,-0.31567305,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,2.267338,-0.3384457,0,0.0011884754502880283
519,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,2.267338,2.9546845,0,0.21497487774388163
520,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,2.267338,2.9546845,0,0.21497487774388163
521,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,-0.9277533,2.267338,2.9546845,0,0.007453715278504316
522,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,-0.9277533,2.267338,2.9546845,0,0.007453715278504316
523,2.3075225,-0.31567305,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,2.267338,-0.3384457,0,0.0011884754502880283
524,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,-0.9277533,2.267338,2.9546845,0,0.007453715278504316
525,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,2.267338,2.9546845,0,0.21497487774388163
526,2.3075225,-0.31567305,0.22830538,-0.41235194,-0.9254915,-0.4143329,-0.9277533,2.267338,-0.3384457,0,0.0019826218214642442
527,2.3075225,-0.31567305,0.22830538,-0.41235194,-0.9254915,-0.5722019,-0.9277533,2.267338,-0.3384457,0,0.0017567680212377732
528,2.3075225,0.45835724,0.22830538,-0.87700605,-0.9254915,-0.4143329,-0.9277533,2.267338,-0.3384457,0,0.0007263937579995168
529,2.3075225,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.036545772,-0.9277533,2.267338,-0.3384457,0,0.00961784854482721
530,2.3075225,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.14218709,-0.9277533,2.267338,-0.3384457,0,0.008875424053644002
531,2.3075225,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.14218709,-0.9277533,2.267338,-0.3384457,0,0.008875424053644002
532,2.3075225,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.14218709,-0.9277533,2.267338,-0.3384457,0,0.008875424053644002
533,2.3075225,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.14218709,-0.9277533,2.267338,-0.3384457,0,0.008875424053644002
534,2.3075225,-0.47047913,-1.0796498,1.4462639,0.4125422,-0.4078659,-0.5230642,2.267338,2.9546845,0,0.08824135677283079
535,2.3075225,-0.47047913,-1.0796498,-1.34166,0.4125422,-0.027975896,0.2863143,2.267338,-0.3384457,0,0.22771978291082431
536,-0.92137414,-0.47047913,-1.0796498,-1.34166,0.4125422,-0.027975896,0.2863143,-0.8975233,2.9546845,0,0.0027587495213264287
537,2.3075225,-0.47047913,-1.0796498,-1.34166,0.4125422,-0.027975896,0.2863143,2.267338,-0.3384457,0,0.22771978291082431
538,2.3075225,0.7679693,0.22830538,0.51695615,1.7505759,-0.632908,-0.32071954,2.267338,-0.3384457,1,0.9804231110913002
539,2.3075225,-0.47047913,0.22830538,0.51695615,-0.9254915,-0.5722019,-0.32071954,2.267338,-0.3384457,0,0.010582767286853608
540,2.3075225,0.14874512,0.22830538,0.51695615,-0.9254915,-0.5722019,-0.32071954,2.267338,-0.3384457,0,0.006502381215788401
546,2.3075225,0.14874512,0.22830538,-0.87700605,1.7505759,-0.632908,1.5003821,2.267338,-0.3384457,1,0.9973431745127949
547,2.3075225,0.45835724,0.22830538,-0.87700605,1.7505759,-0.632908,1.5003821,2.267338,-0.3384457,1,0.9966061000172391
548,2.3075225,0.30355117,0.22830538,-0.41235194,1.7505759,-0.632908,1.5003821,2.267338,-0.3384457,1,0.9979676801790405
549,2.3075225,-0.47047913,-1.0796498,-0.41235194,0.4125422,-0.632908,1.5003821,2.267338,-0.3384457,1,0.7100011651095851
550,2.3075225,-0.47047913,-1.0796498,-0.41235194,0.4125422,-0.632908,1.5003821,2.267338,-0.3384457,1,0.7100011651095851
551,2.3075225,-0.47047913,-1.0796498,-0.41235194,0.4125422,-0.632908,1.5003821,2.267338,-0.3384457,1,0.7100011651095851
552,2.3075225,-0.47047913,-1.0796498,-0.41235194,0.4125422,0.5787486,1.5003821,2.267338,-0.3384457,1,0.8612108418986787
553,2.3075225,-0.47047913,-1.0796498,-0.41235194,0.4125422,0.5787486,1.5003821,2.267338,-0.3384457,1,0.8612108418986787
554,2.3075225,2.935254,0.22830538,2.3755722,1.7505759,2.770824,-0.017202593,2.267338,-0.3384457,1,0.998911713773832
555,2.3075225,-0.47047913,0.22830538,2.3755722,1.7505759,-0.632908,-0.017202593,2.267338,-0.3384457,1,0.9990042541181442
559,2.3075225,-0.160867,0.22830538,0.9816101,1.7505759,2.770824,0.04350079,2.267338,-0.3384457,1,0.9997236928425292
541,2.3075225,0.14874512,0.22830538,0.51695615,-0.9254915,-0.5722019,-0.32071954,2.267338,-0.3384457,0,0.0056961426534548045
542,2.3075225,0.30355117,1.5362606,0.51695615,-0.9254915,-0.4251954,-0.9277533,2.267338,-0.3384457,0,0.006713550761174897
543,2.3075225,-0.31567305,1.5362606,0.51695615,-0.9254915,-0.5722019,-0.9277533,2.267338,-0.3384457,0,0.009493337761427582
544,2.3075225,0.30355117,1.5362606,0.51695615,-0.9254915,-0.5722019,-0.9277533,2.267338,-0.3384457,0,0.006022471332274815
545,2.3075225,-0.31567305,1.5362606,0.51695615,-0.9254915,-0.5722019,-0.9277533,2.267338,-0.3384457,0,0.009493337761427582
556,2.3075225,-0.160867,0.22830538,2.3755722,-0.9254915,-0.49091697,-0.017202593,2.267338,-0.3384457,0,0.06505014492766203
557,2.3075225,-0.47047913,-1.0796498,2.3755722,0.4125422,-0.4078659,-0.017202593,2.267338,2.9546845,0,0.26650737195765545
558,2.3075225,-0.47047913,-1.0796498,-1.34166,0.4125422,-0.027975896,0.2863143,2.267338,-0.3384457,0,0.19539301272166193
560,2.3075225,-0.47047913,-1.0796498,0.9816101,0.4125422,-0.4078659,0.04350079,2.267338,2.9546845,0,0.09714692278983857
561,2.3075225,-0.160867,0.22830538,0.9816101,1.7505759,2.770824,0.04350079,2.267338,-0.3384457,1,0.9997093972217944
562,2.3075225,-0.47047913,-1.0796498,0.9816101,0.4125422,-0.4078659,0.04350079,2.267338,2.9546845,0,0.09714692278983857
563,0.5021686,-0.47047913,-1.0796498,-1.34166,0.4125422,-0.027975896,0.2863143,-0.020255433,-0.3384457,0,0.026774256797683808
564,2.3075225,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,2.267338,2.9546845,0,0.14684157015882718
565,2.3075225,0.9227754,0.22830538,0.05230195,1.7505759,-0.4143329,0.6910036,2.267338,-0.3384457,1,0.9938417611960365
566,2.3075225,-0.47047913,-1.0796498,0.05230195,0.4125422,-0.4078659,0.6910036,2.267338,2.9546845,0,0.10740368904218889
567,2.3075225,-0.31567305,0.22830538,-0.87700605,-0.9254915,-0.4251954,-0.9277533,2.267338,-0.3384457,0,0.0009660896340878115
568,-0.6998294,-0.47047913,-1.0796498,0.05230195,0.4125422,-0.4078659,-0.118374914,-0.8786156,2.9546845,0,0.0021935280960491224
569,-0.6998294,-0.0060609463,0.22830538,0.05230195,-0.9254915,-0.45086932,-0.9277533,-0.8786156,-0.3384457,0,0.00011293345637947266
570,-0.6998294,-0.47047913,0.22830538,0.05230195,-0.9254915,-0.45086932,-0.9277533,-0.8786156,-0.3384457,0,0.00015928504801571668
571,-0.6998294,0.7679693,0.22830538,0.05230195,-0.9254915,-0.4143329,-0.9277533,-0.8786156,-0.3384457,0,6.541682486799414e-05
572,-0.6998294,-0.47047913,-1.0796498,0.05230195,0.4125422,0.1125448,-0.9277533,-0.8786156,-0.3384457,0,0.009761469166407823
573,-0.6998294,-0.47047913,-1.0796498,0.05230195,0.4125422,0.1125448,-0.9277533,-0.8786156,-0.3384457,0,0.009761469166407823
574,-0.6998294,-0.47047913,-1.0796498,0.05230195,0.4125422,0.1125448,-0.9277533,-0.8786156,-0.3384457,0,0.009761469166407823
