,F116,F117,F114,F115,F88,F6,category,1
500,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
501,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
502,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
503,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
504,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
505,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.00028031706246824806
506,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
507,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
508,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
509,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
510,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
511,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
512,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
513,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
514,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
515,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
516,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.6120335163798948e-05
517,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.6120335163798948e-05
518,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.6120335163798948e-05
519,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.6120335163798948e-05
520,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.0729299,-0.26468047,0,6.949977938586858e-05
521,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-1.0255202,-0.26468047,0,7.307222164246276e-05
522,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.0729299,-0.26468047,0,6.949977938586858e-05
523,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
524,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
525,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
526,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
527,1.4852144,1.1390057,-0.2469495,-0.23607753,0.19215925,-0.26468047,0,0.0030944000834857125
528,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
529,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.24539113,-0.26468047,0,2.532081167358617e-05
530,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.24539113,-0.26468047,0,2.532081167358617e-05
531,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
532,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
533,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
534,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
535,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
536,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
537,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
538,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
539,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.68034464,-0.26468047,0,8.218930879062754e-05
540,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.05902872,-0.26468047,0,4.895568653393103e-05
541,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
542,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
543,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
544,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
545,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
546,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
547,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
548,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
549,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
550,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
551,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
552,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
553,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
554,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
555,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
556,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
557,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
558,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
559,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
560,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
561,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
562,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
563,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.6120335163798948e-05
643,3.515131,3.3687224,7.538056,5.7881947,-1.3332671,-0.26468047,1,0.9999969436652993
644,3.515131,0.11020995,7.538056,5.7881947,-1.9936751,3.404957,1,0.9999955825159642
645,3.515131,0.11020995,7.538056,5.7881947,-1.9936751,3.404957,1,0.9999955825159642
564,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.541484777681068e-05
565,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.541484777681068e-05
566,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.541484777681068e-05
567,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.541484777681068e-05
568,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.336595076350056e-05
569,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.0122123,-0.26468047,0,9.290926364717159e-05
570,-0.54470265,1.6486552,-0.2469495,-0.23607753,-1.105368,-0.26468047,0,0.0008433372116162238
571,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.08231767,-0.26468047,0,6.231027788172753e-05
572,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.08231767,-0.26468047,0,6.231027788172753e-05
573,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.6568172,-0.26468047,0,0.00024230763576574255
574,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-1.2833622,-0.26468047,0,0.0001244244475853317
575,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-2.5068636,-0.26468047,0,0.00031807517215236194
576,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.877469,-0.26468047,0,8.378425149308713e-05
577,1.4852144,-0.31713596,-0.2469495,-0.23607753,-0.8749737,-0.26468047,0,0.0014872909708884927
578,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.6736907,-0.26468047,0,7.16576363660494e-05
579,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.6736907,-0.26468047,0,7.16576363660494e-05
580,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9681295,-0.26468047,0,8.981950006669011e-05
581,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9681295,-0.26468047,0,8.981950006669011e-05
582,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.0571266,-0.26468047,0,0.00015295745322489062
583,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.0571266,-0.26468047,0,0.00015295745322489062
584,1.4852144,-0.31713596,3.645553,2.7760584,0.5015696,-0.26468047,0,0.3076054420680369
585,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-0.5023505,-0.26468047,0,6.833970056582387e-05
586,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-0.5023505,-0.26468047,0,6.833970056582387e-05
587,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.18550527,-0.26468047,0,4.031536730530419e-05
588,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-0.5023505,-0.26468047,0,6.833970056582387e-05
589,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.019698,7.074595,0,0.018254743424288428
590,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.97561526,3.404957,0,0.0016046620469050198
591,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-1.0779203,-0.26468047,0,0.00010628062226350582
592,-0.54470265,-0.31713596,1.0505514,2.7760584,0.5015696,-0.26468047,0,0.0017817052571014345
593,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.97561526,-0.26468047,0,0.00014368538053981456
594,-0.54470265,2.140103,-0.2469495,-0.23607753,-1.1561047,-0.26468047,0,0.001494279367882652
595,1.4852144,0.91148347,-0.2469495,-0.23607753,-0.8882817,-0.26468047,0,0.005682224457583319
596,-0.54470265,-0.31713596,1.0505514,2.7760584,0.5015696,-0.26468047,0,0.0017817052571014345
597,-0.54470265,-0.31713596,1.0505514,2.7760584,0.5015696,-0.26468047,0,0.0017817052571014345
598,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.1705338,-0.26468047,0,3.749348863705134e-05
599,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-0.5031823,-0.26468047,0,6.838332728241166e-05
600,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-0.5031823,-0.26468047,0,6.838332728241166e-05
601,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.18550527,-0.26468047,0,4.031536730530419e-05
602,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-0.73524004,-0.26468047,0,8.170962040283022e-05
603,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-0.73524004,-0.26468047,0,8.170962040283022e-05
604,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-0.73524004,-0.26468047,0,8.170962040283022e-05
605,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-0.73524004,-0.26468047,0,8.170962040283022e-05
606,-0.54470265,-0.31713596,-0.2469495,-0.23607753,2.540555e-05,3.404957,0,0.0004777374403590386
607,-0.54470265,-0.31713596,-0.2469495,-0.23607753,2.540555e-05,-0.26468047,0,4.2733867530772885e-05
608,-0.54470265,-0.31713596,-0.2469495,-0.23607753,2.540555e-05,3.404957,0,0.0004777374403590386
609,-0.54470265,-0.31713596,-0.2469495,-0.23607753,2.540555e-05,-0.26468047,0,4.2733867530772885e-05
610,-0.54470265,-0.31713596,-0.2469495,-0.23607753,2.540555e-05,-0.26468047,0,4.2733867530772885e-05
611,-0.54470265,-0.31713596,-0.2469495,-0.23607753,2.540555e-05,-0.26468047,0,4.2733867530772885e-05
612,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.29275,3.404957,0,0.0005979966602879168
613,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.29275,3.404957,0,0.0005979966602879168
614,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.29275,3.404957,0,0.0005979966602879168
615,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.29275,3.404957,0,0.0005979966602879168
616,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.29275,-0.26468047,0,5.3496979388259705e-05
617,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.29275,-0.26468047,0,5.3496979388259705e-05
618,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.29275,3.404957,0,0.0005979966602879168
619,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.37426132,3.404957,0,0.0006365669200723385
620,-0.54470265,-0.23974264,3.645553,4.282127,-1.0421551,-0.26468047,0,0.2643566035751926
624,-0.54470265,-0.31713596,3.645553,-0.23607753,-1.0421551,-0.26468047,0,0.004942627100092768
625,-0.54470265,-0.31713596,3.645553,-0.23607753,-1.0421551,-0.26468047,0,0.004942627100092768
626,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.16138457,-0.26468047,0,4.1068425338306467e-05
627,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.16138457,-0.26468047,0,4.1068425338306467e-05
628,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.1544412,3.404957,0,0.0011577036163164345
629,-0.54470265,-0.31713596,0.79105115,-0.23607753,-1.0787522,-0.26468047,0,0.000280732394606749
630,-0.54470265,-0.31713596,0.79105115,-0.23607753,-1.0787522,-0.26468047,0,0.000280732394606749
631,1.4852144,-0.31713596,0.79105115,-0.23607753,-1.0646124,-0.26468047,0,0.004923051702224624
632,-0.54470265,0.11020995,0.79105115,-0.23607753,-1.0038948,-0.26468047,0,0.00042155811105320807
633,-0.54470265,-0.31713596,0.79105115,1.1026495,-0.88745,-0.26468047,0,0.0008402769859073325
636,-0.54470265,0.11020995,0.79105115,1.1026495,-0.88745,-0.26468047,0,0.0013359119908010802
637,-0.54470265,0.11020995,0.79105115,1.1026495,-0.88745,-0.26468047,0,0.0013359119908010802
638,-0.54470265,0.11020995,0.79105115,1.1026495,-0.88745,-0.26468047,0,0.0013359119908010802
639,1.4852144,-0.31713596,0.79105115,1.1026495,-0.88745,-0.26468047,0,0.014757264449399114
640,-0.54470265,-0.31713596,-0.2469495,2.7760584,-0.97561526,-0.26468047,0,0.0014809229454401625
646,3.515131,-0.028049037,7.538056,5.7881947,-1.3332671,-0.26468047,1,0.9999736616752065
647,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.00012420728858204898
648,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,3.404957,0,0.0013874077402723105
649,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,3.404957,0,0.0013874077402723105
650,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,3.404957,0,0.0013874077402723105
651,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,3.404957,0,0.0013874077402723105
652,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.00012420728858204898
653,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.00012420728858204898
697,1.4852144,0.11020995,-0.003668065,2.7760584,-1.0438187,3.404957,1,0.38802859008122775
764,3.515131,-0.23974264,3.645553,5.7881947,-0.90990716,-0.26468047,1,0.9976093227565307
654,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,3.404957,0,0.0020446981022421563
655,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,3.404957,0,0.0020446981022421563
656,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,9.008281877729433e-05
657,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,3.404957,0,0.0020446981022421563
658,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,3.404957,0,0.0020446981022421563
659,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,9.008281877729433e-05
660,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,9.008281877729433e-05
661,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-2.357149,-0.26468047,0,0.00031210831674283
662,-0.54470265,2.140103,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.0008546255075189201
663,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,9.008281877729433e-05
664,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,9.008281877729433e-05
665,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,6.673033614439168e-05
666,1.4852144,1.1390057,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.008159983419365777
667,1.4852144,-0.31713596,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.0018112954026138278
668,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.036333,-0.26468047,0,0.0001092705225337095
669,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.9972407,3.404957,0,0.0023933653184002005
670,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,6.673033614439168e-05
671,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,6.673033614439168e-05
672,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,6.673033614439168e-05
673,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.00010398413983565869
674,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.00010398413983565869
675,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.00010398413983565869
676,1.4852144,-0.31713596,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.0018112954026138278
677,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.00010398413983565869
678,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.00010398413983565869
679,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.00010398413983565869
680,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.00010398413983565869
681,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.00010398413983565869
682,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.00010398413983565869
683,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,0.00010398413983565869
684,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,6.673033614439168e-05
685,1.4852144,-0.31713596,-0.2469495,2.7760584,-0.9814375,-0.26468047,0,0.052316638161279835
686,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,6.673033614439168e-05
687,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9814375,-0.26468047,0,6.673033614439168e-05
688,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
689,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
690,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
691,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
692,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
693,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
694,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
695,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
696,1.4852144,0.11020995,-0.003668065,2.7760584,-1.019698,3.404957,0,0.698531500435759
698,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
699,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
700,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
701,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
702,-0.54470265,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,1.5453043904742244e-05
703,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
704,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
705,-0.54470265,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,1.5453043904742244e-05
706,-0.54470265,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,1.5453043904742244e-05
707,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
708,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
709,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
710,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
711,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
712,-0.54470265,3.3687224,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0007086064827447028
713,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
714,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
715,-0.54470265,-0.23974264,-0.003668065,-0.23607753,0.24539113,-0.26468047,0,2.7311456614420157e-05
716,-0.54470265,-0.23974264,-0.003668065,-0.23607753,0.24539113,-0.26468047,0,2.7311456614420157e-05
717,-0.54470265,-0.23974264,-0.003668065,-0.23607753,0.24539113,-0.26468047,0,2.7311456614420157e-05
718,-0.54470265,-0.23974264,-0.003668065,-0.23607753,0.24539113,-0.26468047,0,2.7311456614420157e-05
719,1.4852144,-0.31713596,-0.003668065,-0.23607753,0.7868593,-0.26468047,0,0.0004200129120201228
720,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.0696028,-0.26468047,0,0.00011260430567552594
721,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.3889942,-0.26468047,0,0.00015026288330523334
722,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.2101684,-0.26468047,0,0.00012784954876075242
723,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.0696028,-0.26468047,0,0.00011260430567552594
724,1.4852144,1.1390057,-0.2469495,-0.23607753,-1.0696028,-0.26468047,0,0.0088305387395434
725,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.0696028,-0.26468047,0,7.226242760908186e-05
726,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-1.0696028,-0.26468047,0,9.755069348675156e-05
727,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3506906216308612e-05
728,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3506906216308612e-05
729,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3506906216308612e-05
730,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3506906216308612e-05
731,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3506906216308612e-05
732,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3506906216308612e-05
733,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3506906216308612e-05
765,3.515131,9.51182,3.645553,5.7881947,-2.6066735,-0.26468047,1,0.9999999783122075
766,3.515131,2.140103,5.5918045,5.7881947,-2.6241403,-0.26468047,1,0.999984686725782
734,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
735,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
736,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
737,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
738,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
739,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
740,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
741,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
742,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
743,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
744,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
745,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
746,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
747,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
748,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
749,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
750,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
751,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
752,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
753,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
754,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
755,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
