,F116,F121,F115,F70,F130,F1,F71,category,1
462,1.4555937,1.7287908,-0.3213848,-2.1143365,-0.84277934,-0.62333846,-1.4456459,0,0.015522332084183877
463,1.4555937,1.7287908,-0.3213848,-2.1143365,-0.84277934,-0.62333846,-1.4456459,0,0.015522332084183877
464,-0.54905343,-0.45056695,-0.3213848,-2.1476066,-0.7937673,1.1980149,-1.4456459,0,5.753627332491289e-05
465,-0.54905343,-0.45056695,-0.3213848,-2.1476066,-0.7937673,-0.62333846,-1.4456459,0,2.0046704585951918e-05
466,-0.54905343,-0.45056695,-0.3213848,-2.1476066,-0.7937673,1.1980149,-1.4456459,0,5.753627332491289e-05
467,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7977278,1.1980149,-0.8289416,0,2.821492401730142e-05
468,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7977278,-0.62333846,-0.8289416,0,9.830414925245794e-06
469,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7977278,-0.62333846,-0.8289416,0,9.830414925245794e-06
470,-0.54905343,-0.45056695,-0.3213848,-1.7997835,-0.7789151,1.1980149,-1.4456459,0,5.186062407607078e-05
471,-0.54905343,-0.45056695,-0.3213848,-1.7997835,-0.7789151,-0.62333846,-1.4456459,0,1.8069136311553393e-05
472,-0.54905343,-0.45056695,-0.3213848,-1.7997835,-0.7789151,1.1980149,-1.4456459,0,5.186062407607078e-05
473,1.4555937,1.7287908,-0.3213848,-1.7997835,-0.7789151,-0.62333846,-1.4456459,0,0.014921556544239479
474,1.4555937,1.7287908,-0.3213848,-1.7997835,-0.7789151,-0.62333846,-1.4456459,0,0.014921556544239479
453,3.460241,-0.45056695,5.693103,0.64405185,-0.7977278,1.1980149,-0.8289416,1,0.99995802161894
475,1.4555937,1.7287908,-0.3213848,-1.7997835,-0.7789151,-0.62333846,-1.4456459,0,0.014834349053911297
476,1.4555937,1.7287908,-0.3213848,-1.7997835,-0.7789151,-0.62333846,-1.4456459,0,0.014834349053911297
477,-0.54905343,-0.45056695,-0.3213848,-0.82890344,-0.79921305,-0.62333846,-0.8289416,0,1.4755962206504588e-05
478,1.4555937,1.7287908,-0.3213848,-0.82890344,-0.79921305,1.1980149,-0.8289416,0,0.03739541191064713
479,1.4555937,1.7287908,-0.3213848,-0.82890344,-0.79921305,-0.62333846,-0.8289416,0,0.010221844763564737
480,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.75317144,1.1980149,-1.1372938,0,1.623642504818704e-05
481,1.4555937,1.7287908,-0.3213848,0.64405185,-0.75317144,-0.62333846,-1.1372938,0,0.0030117989576238227
482,1.4555937,1.7287908,-0.3213848,0.64405185,-0.75317144,-0.62333846,-1.1372938,0,0.0030117989576238227
483,1.4555937,1.7287908,-0.3213848,0.64405185,-0.75317144,-0.62333846,-1.1372938,0,0.0030117989576238227
484,1.4555937,1.7287908,-0.3213848,-2.424353,-0.84327435,-0.62333846,-1.1372938,0,0.026152484198923277
485,1.4555937,1.7287908,-0.3213848,-2.424353,-0.84327435,-0.62333846,-1.1372938,0,0.026152484198923277
486,1.4555937,1.7287908,-0.3213848,-2.424353,-0.84327435,-0.62333846,-1.1372938,0,0.026152484198923277
487,1.4555937,1.7287908,1.182237,-0.83344024,-0.80218345,-0.62333846,-1.1372938,0,0.1333773906606056
488,1.4555937,1.7287908,1.182237,-0.83344024,-0.80218345,-0.62333846,-1.1372938,0,0.1333773906606056
489,1.4555937,1.7287908,1.182237,-0.83344024,-0.80218345,-0.62333846,-1.1372938,1,0.1333773906606056
490,1.4555937,1.7287908,1.182237,-1.2190702,-0.80218345,-0.62333846,-1.4456459,0,0.1457857579378096
491,-0.54905343,-1.1770196,-0.3213848,-2.4682088,-0.84030396,-0.62333846,-1.7539982,0,1.494897748658096e-05
492,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7952525,1.1980149,-1.1372938,0,1.5516518032030834e-05
493,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7952525,-0.62333846,-1.1372938,0,4.124964738352418e-06
494,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7952525,-0.62333846,-1.1372938,0,4.124964738352418e-06
495,1.4555937,1.7287908,-0.3213848,0.64405185,-0.7952525,-0.62333846,-1.1372938,0,0.0028786411209807935
496,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.798718,1.1980149,-0.8289416,0,1.857072649061586e-05
497,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.798718,1.1980149,-0.8289416,0,1.857072649061586e-05
498,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.798718,1.1980149,-0.8289416,0,1.857072649061586e-05
499,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7912919,-0.62333846,-0.8289416,0,4.976587813360141e-06
500,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7912919,1.1980149,-0.8289416,0,1.871994982581388e-05
501,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7912919,1.1980149,-0.8289416,0,1.871994982581388e-05
502,1.4555937,1.7287908,-0.3213848,0.64405185,-0.7912919,-0.62333846,-0.8289416,0,0.003470893554855947
503,-0.54905343,1.7287908,-0.3213848,-1.2220947,-0.37295675,-0.62333846,-0.2122373,0,0.0002828487161054989
504,-0.54905343,1.7287908,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,0.00010190718888003631
505,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
506,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,1.6269138874887284e-05
507,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
508,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,1.6269138874887284e-05
509,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
510,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
511,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
512,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
513,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
514,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
515,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
516,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
517,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
518,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,1.6269138874887284e-05
519,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
520,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
521,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
522,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
523,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,1.6269138874887284e-05
524,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
525,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,1.6269138874887284e-05
526,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
527,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,1.6269138874887284e-05
528,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
529,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
530,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
531,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
532,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
533,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
534,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,1.6269138874887284e-05
535,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,1.6269138874887284e-05
536,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
537,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,1.1980149,0.40446702,0,6.119614027247272e-05
538,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,1.6269138874887284e-05
539,-0.54905343,-1.1770196,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,8.82555353089059e-06
540,1.4555937,1.7287908,-0.3213848,0.64405185,-0.37295675,3.0193682,0.40446702,0,0.13876191570538082
541,1.4555937,1.7287908,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,0.011258277947191551
542,1.4555937,1.7287908,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,0.011258277947191551
543,1.4555937,1.7287908,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,0.011258277947191551
544,1.4555937,1.7287908,-0.3213848,-1.2190702,-0.37295675,-0.62333846,-0.2122373,0,0.030574179454756514
545,1.4555937,1.7287908,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,0.011258277947191551
546,1.4555937,1.7287908,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,0.011258277947191551
547,1.4555937,1.7287908,-0.3213848,0.64405185,-0.37295675,-0.62333846,0.40446702,0,0.011258277947191551
548,-0.54905343,-0.45056695,-0.3213848,-0.82739115,-0.8031736,-0.62333846,-0.8289416,0,1.4676596087595526e-05
549,1.4555937,1.7287908,-0.3213848,-0.82739115,-0.8031736,-0.62333846,-0.8289416,0,0.010167423952890735
587,3.460241,-0.45056695,1.8657014,0.64405185,-0.6506917,1.1980149,-0.5205895,1,0.9559392637439136
588,3.460241,-0.45056695,1.8657014,0.64405185,-0.6506917,-0.62333846,-0.5205895,1,0.8522384171236754
550,1.4555937,1.7287908,-0.3213848,0.358232,-0.861592,-0.62333846,-0.8289416,0,0.004269208367950815
551,1.4555937,1.7287908,-0.3213848,0.358232,-0.85565114,-0.62333846,-1.1372938,0,0.003731892700406482
552,-0.54905343,-0.45056695,-0.3213848,0.122317165,-0.89129627,-0.62333846,-1.1372938,0,5.895117829534152e-06
553,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.5749458,-0.62333846,-0.2122373,0,9.162134341682498e-06
554,1.4555937,1.7287908,-0.3213848,0.64405185,-0.5749458,-0.62333846,-0.2122373,0,0.006496234109656111
555,-0.54905343,-1.1770196,-0.3213848,-1.2220947,-0.7125756,-0.62333846,-1.4456459,0,8.43681339008937e-06
556,-0.54905343,-1.1770196,-0.3213848,-1.2220947,-0.7125756,-0.62333846,-1.4456459,0,8.43681339008937e-06
557,-0.54905343,-1.1770196,-0.3213848,0.44594392,-0.7125756,-0.62333846,-0.8289416,0,3.6929395689009413e-06
558,-0.54905343,-1.1770196,-0.3213848,-1.2220947,-0.7125756,-0.62333846,-1.4456459,0,8.43681339008937e-06
559,-0.54905343,-1.1770196,-0.3213848,-1.2220947,-0.7125756,-0.62333846,-1.4456459,0,8.43681339008937e-06
560,-0.54905343,-1.1770196,-0.3213848,-1.2220947,-0.7125756,-0.62333846,-1.4456459,0,8.43681339008937e-06
561,-0.54905343,-1.1770196,-0.3213848,-1.2220947,-0.7125756,-0.62333846,-1.4456459,0,8.43681339008937e-06
562,-0.54905343,-1.1770196,-0.3213848,-1.2220947,-0.7125756,-0.62333846,-1.4456459,0,8.43681339008937e-06
563,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.76059747,-0.62333846,-0.2122373,0,7.406252048200001e-06
564,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.76059747,-0.62333846,-0.2122373,0,7.406252048200001e-06
565,-0.54905343,-0.45056695,-0.3213848,-1.2220947,-0.6833664,-0.62333846,-1.1372938,0,1.8301202174100865e-05
566,-0.54905343,-1.1770196,-0.3213848,0.64405185,-0.6833664,3.0193682,-0.2122373,0,5.394338984859103e-05
567,-0.54905343,-1.1770196,-0.3213848,0.64405185,-0.6833664,1.1980149,-0.2122373,0,1.548511840291584e-05
568,-0.54905343,-1.1770196,-0.3213848,0.64405185,-0.6833664,3.0193682,-0.2122373,0,5.394338984859103e-05
569,-0.54905343,-1.1770196,-0.3213848,0.64405185,-0.6833664,4.8407216,-0.2122373,0,0.0001878972803868445
570,-0.54905343,-1.1770196,-0.3213848,0.64405185,-0.6833664,-0.62333846,-0.2122373,0,4.445073211669328e-06
571,-0.54905343,-1.1770196,-0.3213848,0.64405185,-0.6833664,-0.62333846,-0.2122373,0,4.445073211669328e-06
572,-0.54905343,-1.1770196,-0.3213848,0.64405185,-0.6833664,-0.62333846,-0.2122373,0,4.445073211669328e-06
573,-0.54905343,-1.1770196,-0.3213848,0.374867,-0.6833664,-0.62333846,-0.5205895,0,4.613793515359153e-06
574,-0.54905343,-1.1770196,-0.3213848,0.374867,-0.6833664,-0.62333846,-0.5205895,0,4.613793515359153e-06
575,-0.54905343,-1.1770196,-0.3213848,0.374867,-0.6833664,-0.62333846,-0.5205895,0,4.613793515359153e-06
576,-0.54905343,1.7287908,-0.3213848,-0.6156727,-0.84277934,-0.62333846,-0.8289416,0,7.078801670499931e-05
577,-0.54905343,-0.45056695,-0.3213848,0.11626807,-0.84277934,1.1980149,-0.5205895,0,2.8949184918552164e-05
578,-0.54905343,-1.1770196,-0.3213848,0.64405185,-0.5293993,-0.62333846,-0.2122373,0,5.302834517597549e-06
579,1.4555937,-1.1770196,-0.3213848,-0.8530998,-0.62247264,-0.62333846,-0.8289416,0,0.001148496283118149
580,1.4555937,1.7287908,-0.3213848,0.27656916,-0.7843609,-0.62333846,0.09611485,0,0.0075126793883221014
581,1.4555937,1.7287908,-0.3213848,0.1797836,-0.7843609,-0.62333846,-0.2122373,0,0.006956612066030144
582,1.4555937,1.7287908,-0.3213848,0.27656916,-0.7843609,-0.62333846,0.09611485,0,0.0075126793883221014
583,1.4555937,1.7287908,-0.3213848,0.27656916,-0.7843609,-0.62333846,0.09611485,0,0.0075126793883221014
584,-0.54905343,-0.08734065,-0.3213848,-0.00017705196,-0.74327,-0.62333846,-0.8289416,0,1.1782826958052447e-05
585,1.4555937,1.7287908,-0.3213848,0.27656916,-0.74327,-0.62333846,-0.5205895,0,0.005939028152294515
586,1.4555937,1.7287908,-0.3213848,-1.4459113,-0.78188556,-0.62333846,-1.7539982,0,0.010092535414231508
589,3.460241,-0.45056695,1.8657014,0.64405185,-0.6506917,1.1980149,-0.5205895,1,0.9633313888609142
590,3.460241,-0.45056695,1.8657014,0.64405185,-0.6506917,1.1980149,-0.5205895,1,0.9633313888609142
591,-0.54905343,-0.45056695,1.8657014,0.64405185,-0.6506917,-0.62333846,-0.5205895,0,0.00053848822430518
592,-0.54905343,-0.45056695,1.8657014,0.64405185,-0.6506917,-0.62333846,-0.5205895,0,0.00053848822430518
593,-0.54905343,-0.81379324,1.8657014,0.64405185,-0.6506917,1.1980149,-0.5205895,0,0.0013892084408148508
594,-0.54905343,-0.81379324,1.8657014,0.64405185,-0.6506917,-0.62333846,-0.5205895,0,0.0003991695091009491
595,-0.54905343,-0.08734065,1.8657014,0.64405185,-0.6506917,-0.62333846,-0.5205895,0,0.0007263968222187491
596,-0.54905343,-0.45056695,1.8657014,0.64405185,-0.6506917,1.1980149,-0.5205895,0,0.0018734243549209841
597,-0.54905343,-0.45056695,1.8657014,0.64405185,-0.6506917,1.1980149,-0.5205895,0,0.0018734243549209841
598,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.30810243,1.1980149,-0.5205895,0,3.7603091658319415e-05
599,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.30810243,1.1980149,-0.5205895,0,3.7603091658319415e-05
600,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.30810243,-0.62333846,-0.5205895,0,1.0794307598363329e-05
601,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.30810243,-0.62333846,-0.5205895,0,1.0794307598363329e-05
602,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.30810243,-0.62333846,-0.5205895,0,1.0794307598363329e-05
603,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.30810243,-0.62333846,-0.5205895,0,1.0794307598363329e-05
604,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.30810243,-0.62333846,-0.5205895,0,1.0794307598363329e-05
605,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.30810243,1.1980149,-0.5205895,0,3.7603091658319415e-05
606,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.30810243,1.1980149,-0.5205895,0,3.7603091658319415e-05
607,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.30810243,1.1980149,-0.5205895,0,3.7603091658319415e-05
608,-0.54905343,-0.08734065,-0.3213848,0.64405185,-0.30810243,1.1980149,-0.5205895,0,5.07337815776773e-05
609,-0.54905343,-0.08734065,-0.3213848,0.64405185,-0.30810243,3.0193682,-0.5205895,0,0.00017671886792587507
610,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.30810243,1.1980149,-0.5205895,0,3.7603091658319415e-05
611,-0.54905343,-0.08734065,-0.3213848,0.64405185,-0.7675285,-0.62333846,-0.8289416,0,7.464655946439122e-06
612,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7675285,-0.62333846,-0.8289416,0,5.5326251953506405e-06
613,3.460241,-0.45056695,5.693103,0.64405185,-0.66554385,-0.62333846,0.40446702,1,0.999952701570527
614,3.460241,-0.45056695,5.693103,0.64405185,-0.66554385,-0.62333846,0.40446702,1,0.999952701570527
615,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.27938828,1.1980149,0.40446702,0,5.9474779709544224e-05
616,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.27938828,1.1980149,0.40446702,0,5.9474779709544224e-05
617,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.27938828,1.1980149,0.40446702,0,5.9474779709544224e-05
618,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.27938828,1.1980149,0.40446702,0,5.9474779709544224e-05
619,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.27938828,1.1980149,0.40446702,0,5.9474779709544224e-05
620,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.27938828,1.1980149,0.40446702,0,5.9474779709544224e-05
621,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.27938828,1.1980149,0.40446702,0,5.9474779709544224e-05
622,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.27938828,-0.62333846,0.40446702,0,1.707303972699746e-05
623,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.27938828,1.1980149,0.40446702,0,5.9474779709544224e-05
624,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.27938828,-0.62333846,0.40446702,0,1.707303972699746e-05
625,-0.54905343,-0.08734065,-0.3213848,0.64405185,-0.27938828,-0.62333846,0.40446702,0,2.3034969733438057e-05
626,-0.54905343,-0.08734065,-0.3213848,0.64405185,-0.27938828,1.1980149,0.40446702,0,8.024227010133066e-05
627,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.27938828,-0.62333846,0.40446702,0,1.707303972699746e-05
628,-0.54905343,-1.1770196,-0.3213848,-0.54610807,-0.27938828,-0.62333846,0.09611485,0,1.796688161689308e-05
629,-0.54905343,-1.1770196,-0.3213848,0.64405185,-0.27938828,-0.62333846,0.40446702,0,9.378975521044274e-06
630,-0.54905343,-1.1770196,-0.3213848,-0.54610807,-0.27938828,-0.62333846,0.09611485,0,1.9396133451174494e-05
631,-0.54905343,-1.1770196,-0.3213848,-0.54610807,-0.27938828,-0.62333846,0.09611485,0,1.9396133451174494e-05
632,-0.54905343,-1.1770196,-0.3213848,-0.54610807,-0.27938828,-0.62333846,0.09611485,0,1.9396133451174494e-05
633,-0.54905343,-1.1770196,-0.3213848,-0.54610807,-0.27938828,-0.62333846,0.09611485,0,1.9396133451174494e-05
634,-0.54905343,-1.1770196,-0.3213848,-0.54610807,-0.27938828,-0.62333846,0.09611485,0,1.9396133451174494e-05
635,-0.54905343,-1.1770196,-0.3213848,-0.54610807,-0.27938828,-0.62333846,0.09611485,0,1.9396133451174494e-05
636,-0.54905343,-1.1770196,-0.3213848,-0.54610807,-0.27938828,-0.62333846,0.09611485,0,1.9396133451174494e-05
637,-0.54905343,-1.1770196,-0.3213848,-0.54610807,-0.27938828,-0.62333846,0.09611485,0,1.9396133451174494e-05
638,-0.54905343,-1.1770196,-0.3213848,-0.54610807,-0.27938828,-0.62333846,0.09611485,0,1.9396133451174494e-05
639,-0.54905343,-1.1770196,-0.3213848,-0.54610807,-0.27938828,-0.62333846,0.09611485,0,1.9396133451174494e-05
640,-0.54905343,-1.1770196,-0.3213848,-0.54610807,-0.27938828,-0.62333846,0.09611485,0,1.9396133451174494e-05
641,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7398045,-0.62333846,-0.5205895,0,7.089118058560377e-06
642,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7398045,-0.62333846,-0.5205895,0,7.089118058560377e-06
643,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7398045,-0.62333846,-0.5205895,0,7.089118058560377e-06
644,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7398045,-0.62333846,-0.5205895,0,7.089118058560377e-06
645,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7739644,1.1980149,-0.5205895,0,2.4431207616869603e-05
646,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.77000386,1.1980149,-0.5205895,0,2.4542934758663943e-05
647,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.6982185,-0.62333846,-0.5205895,0,7.437021491557081e-06
648,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.7690137,-0.62333846,-0.5205895,0,6.8545332554866105e-06
649,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.77198416,-0.62333846,-0.5205895,0,6.8311161586662576e-06
650,3.460241,-1.1770196,5.693103,0.64405185,-0.8051539,1.1980149,-0.5205895,1,0.9999572519719432
651,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.701684,-0.62333846,-0.5205895,0,7.407388908581227e-06
652,1.4555937,1.7287908,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,0.007648346358408326
653,-0.54905343,-1.1770196,-0.3213848,0.64405185,-1.0992262,-0.62333846,0.40446702,0,3.901825749706608e-06
654,-0.54905343,-1.1770196,-0.3213848,0.64405185,-1.0992262,1.1980149,0.40446702,0,1.3986697657440668e-05
655,-0.54905343,-1.1770196,-0.3213848,0.64405185,-1.0992262,-0.62333846,0.40446702,0,3.901825749706608e-06
656,-0.54905343,-1.1770196,-0.3213848,-1.521525,-1.0992262,1.1980149,-0.2122373,0,4.5353382938013294e-05
657,-0.54905343,-1.1770196,-0.3213848,0.64405185,-1.0992262,-0.62333846,0.40446702,0,3.901825749706608e-06
658,-0.54905343,-0.08734065,-0.3213848,-0.00017705196,-0.31552848,-0.62333846,0.09611485,0,3.024448965433677e-05
659,-0.54905343,-1.1770196,-0.3213848,-0.45839614,-0.31552848,-0.62333846,0.09611485,0,1.7557750269018257e-05
660,-0.54905343,-1.1770196,-0.3213848,-0.45839614,-0.31552848,-0.62333846,0.09611485,0,1.7557750269018257e-05
661,-0.54905343,-1.1770196,-0.3213848,-0.45839614,-0.31552848,-0.62333846,0.09611485,0,1.7557750269018257e-05
662,-0.54905343,-1.1770196,-0.3213848,-0.45839614,-0.31552848,-0.62333846,0.09611485,0,1.7557750269018257e-05
663,-0.54905343,-1.1770196,-0.3213848,-0.45839614,-0.31552848,-0.62333846,0.09611485,0,1.7557750269018257e-05
664,-0.54905343,-1.1770196,-0.3213848,-1.5124514,-0.31552848,-0.62333846,-0.5205895,0,2.7319554018972734e-05
665,-0.54905343,-1.1770196,-0.3213848,-0.45839614,-0.31552848,-0.62333846,0.09611485,0,1.7557750269018257e-05
666,-0.54905343,-1.1770196,-0.3213848,-1.5124514,-0.31552848,-0.62333846,-0.5205895,0,2.7319554018972734e-05
667,-0.54905343,-1.1770196,-0.3213848,-1.5124514,-0.31552848,-0.62333846,-0.5205895,0,2.7319554018972734e-05
668,-0.54905343,-1.1770196,-0.3213848,-1.5124514,-0.31552848,-0.62333846,-0.5205895,0,2.7319554018972734e-05
669,-0.54905343,-1.1770196,-0.3213848,-1.2523402,-0.31552848,-0.62333846,0.09611485,0,2.966529893850613e-05
670,-0.54905343,-1.1770196,-0.3213848,-1.2523402,-0.31552848,-0.62333846,0.09611485,0,2.966529893850613e-05
671,-0.54905343,-1.1770196,-0.3213848,-0.45839614,-0.31552848,-0.62333846,0.09611485,0,1.7557750269018257e-05
672,-0.54905343,-1.1770196,-0.3213848,-0.45839614,-0.31552848,-0.62333846,0.09611485,0,1.7557750269018257e-05
673,-0.54905343,-1.1770196,-0.3213848,-2.067456,-0.67742556,-0.62333846,-1.1372938,0,2.014819623647432e-05
674,-0.54905343,-1.1770196,-0.3213848,-2.067456,-0.67742556,-0.62333846,-1.1372938,0,2.014819623647432e-05
675,-0.54905343,-1.1770196,-0.3213848,-2.067456,-0.67742556,-0.62333846,-1.1372938,0,2.014819623647432e-05
676,-0.54905343,-1.1770196,-0.3213848,-2.067456,-0.67742556,-0.62333846,-1.1372938,0,2.014819623647432e-05
677,-0.54905343,1.7287908,-0.3213848,0.64405185,-0.67742556,-0.62333846,0.09611485,0,5.3392501033607317e-05
678,1.4555937,1.7287908,-0.3213848,-1.3854203,-0.82297647,-0.62333846,-1.7539982,0,0.0098844236113895
679,1.4555937,1.7287908,-0.3213848,-1.3854203,-0.82297647,-0.62333846,-1.7539982,0,0.0098844236113895
680,1.4555937,1.7287908,-0.3213848,-1.3854203,-0.82297647,-0.62333846,-1.7539982,0,0.0098844236113895
681,1.4555937,1.7287908,-0.3213848,-1.3854203,-0.82297647,-0.62333846,-1.7539982,0,0.0098844236113895
682,1.4555937,1.7287908,-0.3213848,-1.3854203,-0.82297647,-0.62333846,-1.7539982,0,0.0098844236113895
683,1.4555937,1.7287908,-0.3213848,-1.3854203,-0.82297647,-0.62333846,-1.7539982,0,0.0098844236113895
684,1.4555937,1.7287908,-0.3213848,-1.3854203,-0.82297647,-0.62333846,-1.7539982,0,0.0098844236113895
685,1.4555937,1.7287908,-0.3213848,-1.3854203,-0.82297647,-0.62333846,-1.7539982,0,0.0098844236113895
686,1.4555937,1.7287908,-0.3213848,-1.3854203,-0.82297647,-0.62333846,-1.7539982,0,0.0098844236113895
